(9, 32, 1)
(10, 3, 2)
(1, 6, 3)
(15, 29, 4)
(6, 26, 1)
(15, 31, 2)
(16, 7, 3)
(3, 5, 4)
(9, 8, 1)
(9, 20, 2)
(4, 4, 3)
(5, 7, 4)
(5, 29, 1)
(5, 30, 2)
(6, 4, 3)
(1, 7, 4)
(6, 25, 1)
(6, 29, 2)
(7, 2, 3)
(7, 4, 4)
(31, 30, 1)
(6, 28, 2)
(31, 33, 3)
(7, 5, 4)
(2, 4, 1)
(15, 32, 2)
(3, 3, 3)
(7, 24, 4)
(3, 7, 1)
(7, 26, 2)
(31, 29, 3)
(9, 9, 4)
(31, 34, 1)
(7, 29, 2)
(7, 30, 3)
(8, 2, 4)
(4, 5, 1)
(8, 27, 2)
(8, 32, 3)
(9, 3, 4)
(9, 29, 1)
(10, 5, 2)
(10, 7, 3)
(4, 6, 4)
(11, 27, 1)
(12, 7, 2)
(8, 3, 3)
(10, 8, 4)
(10, 27, 1)
(9, 6, 2)
(9, 23, 3)
(10, 28, 4)
(5, 5, 1)
(29, 29, 2)
(11, 4, 3)
(11, 5, 4)
(30, 5, 1)
(9, 33, 2)
(10, 2, 3)
(28, 24, 4)
(12, 27, 1)
(30, 7, 2)
(9, 24, 3)
(9, 26, 4)
(30, 20, 1)
(8, 4, 2)
(8, 5, 3)
(30, 23, 4)
(11, 7, 1)
(29, 25, 2)
(29, 28, 3)
(11, 22, 4)
(16, 30, 1)
(17, 26, 2)
(11, 23, 3)
(12, 14, 4)
(11, 9, 1)
(12, 25, 2)
(28, 10, 3)
(7, 6, 4)
(7, 8, 1)
(28, 14, 2)
(8, 29, 3)
(28, 23, 4)
(12, 29, 1)
(12, 31, 2)
(13, 24, 3)
(15, 28, 4)
(32, 28, 1)
(13, 26, 2)
(29, 31, 3)
(11, 12, 4)
(13, 30, 1)
(8, 28, 2)
(8, 31, 3)
(13, 32, 4)
(13, 33, 1)
(14, 7, 2)
(14, 18, 3)
(30, 32, 4)
(30, 33, 1)
(31, 3, 2)
(31, 5, 3)
(14, 30, 4)
(14, 32, 1)
(15, 26, 2)
(32, 29, 3)
(32, 32, 4)
(32, 33, 1)
(16, 24, 2)
(24, 8, 3)
(25, 5, 4)
(16, 27, 1)
(11, 30, 2)
(6, 10, 3)
(28, 26, 4)
(11, 31, 1)
(12, 6, 2)
(16, 29, 3)
(26, 28, 4)
(17, 31, 1)
(19, 12, 2)
(13, 28, 3)
(19, 24, 4)
(6, 9, 1)
(19, 28, 2)
(21, 28, 3)
(22, 7, 4)
(27, 8, 1)
(22, 10, 2)
(23, 28, 3)
(24, 3, 4)
(17, 28, 1)
(10, 10, 2)
(28, 29, 3)
(24, 4, 4)
(25, 6, 1)
(25, 28, 2)
(6, 5, 3)
(27, 7, 4)
(27, 28, 1)
(6, 8, 2)
(26, 4, 3)
(26, 27, 4)
(15, 21, 1)
(26, 30, 2)
(27, 3, 3)
(29, 7, 4)
(10, 30, 1)
(27, 5, 2)
(27, 6, 3)
(27, 29, 4)
(28, 4, 1)
(28, 6, 2)
(14, 33, 3)
(15, 16, 4)
(28, 7, 1)
(10, 19, 2)
(10, 22, 3)
(30, 27, 4)
(10, 25, 1)
(28, 25, 2)
(28, 9, 3)
(28, 30, 4)
(8, 7, 1)
(8, 22, 2)
(33, 26, 3)
(33, 27, 4)
(8, 24, 1)
(8, 25, 2)
(29, 2, 3)
(29, 3, 4)
(10, 31, 1)
(31, 27, 2)
(32, 2, 3)
(10, 33, 4)
(10, 34, 1)
(29, 8, 2)
(29, 18, 3)
(15, 23, 4)
(26, 29, 1)
(29, 24, 2)
(29, 32, 3)
(30, 4, 4)
(30, 24, 1)
(4, 8, 2)
(4, 31, 3)
(30, 26, 4)
(31, 6, 1)
(31, 26, 2)
(32, 3, 3)
(32, 25, 4)
(17, 32, 1)
(18, 27, 2)
(18, 29, 3)
(19, 7, 4)
(32, 26, 1)
(33, 30, 2)
(33, 31, 3)
(4, 32, 4)
(5, 3, 1)
(5, 3, 2)

                                        
      34                                
    1                                   
   3 4 1                                
    314 2                      34       
